id,name,town,region,country,marketSegment,tripadvisorRank,latitude,longitude,officialWebsite,policyPage,bookingCom,dataSource,taxCount,feeCount,resortFee,parkingFee,childrenFreeAge,adultCharge,damageDeposit,scrapedAt,scrapingNotes
usa-aspen-the-little-nell,The Little Nell,Aspen,Colorado,USA,Luxury,1,39.1869,-106.8189,https://www.thelittlenell.com/,https://www.thelittlenell.com/stay/amenities,,official,0,0,,,,,,2025-12-23T04:35:58Z,No taxes or fees found on policy page
usa-aspen-the-st-regis-aspen-resort,The St. Regis Aspen Resort,Aspen,Colorado,USA,Luxury,2,39.1911,-106.8205,https://www.marriott.com/hotels/travel/asexr-the-st-regis-aspen-resort/,https://www.booking.com/hotel/us/st-regis-aspen-resort.html?aid=304142&label=mkt123sc-c3aa9ee5-f066-4ccb-b17a-83da2667ce97&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=7c4f236bfa33622ac101388ee4873fbf&srepoch=1766464651&from=searchresults,https://www.booking.com/hotel/us/st-regis-aspen-resort.html?aid=304142&label=mkt123sc-c3aa9ee5-f066-4ccb-b17a-83da2667ce97&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=7c4f236bfa33622ac101388ee4873fbf&srepoch=1766464651&from=searchresults,booking.com,0,0,,,,,,2025-12-23T04:37:47Z,Data sourced from Booking.com listing
usa-aspen-the-limelight-hotel-aspen,The Limelight Hotel Aspen,Aspen,Colorado,USA,Upscale,3,39.1878,-106.8198,https://www.limelighthotels.com/aspen,https://www.limelighthotels.com/our-story,,official,0,0,,,,,,2025-12-23T04:38:38Z,No taxes or fees found on policy page
usa-aspen-hotel-jerome,Hotel Jerome,Aspen,Colorado,USA,Luxury,4,39.1901,-106.8221,https://www.aubergeresorts.com/hoteljerome/,https://www.booking.com/hotel/us/po-hotel-jerome-an-auberge-resort-aspen.en-gb.html?aid=304142&label=gen173nr-10CAQoggJCGXNlYXJjaF9ob3RlbCBqZXJvbWUgYXNwZW5IM1gEaCeIAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Ap66qMoGwAIB0gIkZDgzYTg4MDItNjQzYS00NDUxLTg2MWEtODQ4OTIwYWEwNDcx2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=e52520cfd85a02a5&srepoch=1766464801&from=searchresults,https://www.booking.com/hotel/us/po-hotel-jerome-an-auberge-resort-aspen.en-gb.html?aid=304142&label=gen173nr-10CAQoggJCGXNlYXJjaF9ob3RlbCBqZXJvbWUgYXNwZW5IM1gEaCeIAQGYATO4ARfIAQzYAQPoAQH4AQGIAgGoAgG4Ap66qMoGwAIB0gIkZDgzYTg4MDItNjQzYS00NDUxLTg2MWEtODQ4OTIwYWEwNDcx2AIB4AIB&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=e52520cfd85a02a5&srepoch=1766464801&from=searchresults,booking.com,0,0,,,,,,2025-12-23T04:40:17Z,Data sourced from Booking.com listing
usa-aspen-w-aspen,W Aspen,Aspen,Colorado,USA,Luxury,5,39.1867,-106.8176,https://www.marriott.com/hotels/travel/asewh-w-aspen/,https://www.booking.com/hotel/us/w-aspen.en-gb.html?aid=304142&label=mkt123sc-d35c7823-716a-4a02-8940-a419ce28884f&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=d1474a4579b8f0739e8e286c064a63c2&srepoch=1766464909&from=searchresults,https://www.booking.com/hotel/us/w-aspen.en-gb.html?aid=304142&label=mkt123sc-d35c7823-716a-4a02-8940-a419ce28884f&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=d1474a4579b8f0739e8e286c064a63c2&srepoch=1766464909&from=searchresults,booking.com,0,0,,,,,,2025-12-23T04:42:08Z,Data sourced from Booking.com listing
usa-aspen-aspen-meadows-resort,Aspen Meadows Resort,Aspen,Colorado,USA,Upscale,6,39.1823,-106.8312,https://www.aspenmeadows.com/,https://www.aspenmeadows.com/fees,,official,0,0,,,,,,2025-12-23T04:42:11Z,No taxes or fees found on policy page
usa-aspen-the-gant,The Gant,Aspen,Colorado,USA,Upscale,7,39.1934,-106.8134,https://www.gantaspen.com/,https://www.booking.com/hotel/us/gateway-lodge-mercer.en-gb.html?aid=304142&label=gen173nr-10CAQoggJCFXNlYXJjaF90aGUgZ2FudCBhc3BlbkgzWARoJ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC8ruoygbAAgHSAiRjNzg4ZWE2Ni01ZDJjLTQ2YzctYWQwZC1mZDY4MzFmMTMzZGPYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=6a7f2139b3080011&srepoch=1766465014&from=searchresults,https://www.booking.com/hotel/us/gateway-lodge-mercer.en-gb.html?aid=304142&label=gen173nr-10CAQoggJCFXNlYXJjaF90aGUgZ2FudCBhc3BlbkgzWARoJ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgC8ruoygbAAgHSAiRjNzg4ZWE2Ni01ZDJjLTQ2YzctYWQwZC1mZDY4MzFmMTMzZGPYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=26&hapos=26&sr_order=popularity&srpvid=6a7f2139b3080011&srepoch=1766465014&from=searchresults,booking.com,0,0,,,,,,2025-12-23T04:43:50Z,Data sourced from Booking.com listing
usa-aspen-molly-gibson-lodge,Molly Gibson Lodge,Aspen,Colorado,USA,Upper-Midscale,8,39.1889,-106.8234,https://www.mollygibson.com/,https://laretornable.com/puntos-de-venta/,,official,0,0,,,,,,2025-12-23T04:43:55Z,No taxes or fees found on policy page
usa-aspen-hotel-aspen,Hotel Aspen,Aspen,Colorado,USA,Upper-Midscale,9,39.1912,-106.8245,https://www.hotelaspen.com/,https://www.booking.com/hotel/gb/aspen-apartments.en-gb.html?aid=304142&label=mkt123sc-8b3da781-86dd-414a-b219-66350a91a982&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=c0729dc4a48e1b26c04b8d495402fc61&srepoch=1766465113&from=searchresults,https://www.booking.com/hotel/gb/aspen-apartments.en-gb.html?aid=304142&label=mkt123sc-8b3da781-86dd-414a-b219-66350a91a982&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=c0729dc4a48e1b26c04b8d495402fc61&srepoch=1766465113&from=searchresults,booking.com,0,0,,,,,,2025-12-23T04:45:33Z,Data sourced from Booking.com listing
usa-aspen-aspen-mountain-lodge,Aspen Mountain Lodge,Aspen,Colorado,USA,Upper-Midscale,10,39.1856,-106.8189,https://www.aspenmountainlodge.com/,https://www.booking.com/hotel/us/aspen-mountain-lodge-aspen1.en-gb.html?aid=304142&label=gen173nr-10CAQoggJCIXNlYXJjaF9hc3BlbiBtb3VudGFpbiBsb2RnZSBhc3BlbkgzWARoJ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCt72oygbAAgHSAiRlZmMwOTY1OC1iMzgyLTQ2NjItOWI3Yy02NGY4NmU4MmE3ZjPYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=8df8219bdf37004b&srepoch=1766465210&from=searchresults,https://www.booking.com/hotel/us/aspen-mountain-lodge-aspen1.en-gb.html?aid=304142&label=gen173nr-10CAQoggJCIXNlYXJjaF9hc3BlbiBtb3VudGFpbiBsb2RnZSBhc3BlbkgzWARoJ4gBAZgBM7gBF8gBDNgBA-gBAfgBAYgCAagCAbgCt72oygbAAgHSAiRlZmMwOTY1OC1iMzgyLTQ2NjItOWI3Yy02NGY4NmU4MmE3ZjPYAgHgAgE&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=8df8219bdf37004b&srepoch=1766465210&from=searchresults,booking.com,0,0,,,,,,2025-12-23T04:47:07Z,Data sourced from Booking.com listing
